Kỳ Huyễn Dị Điển
Tác giả: Nguyệt Hạ Tang
Ebook tạo bởi: EbookTruyen.VN

Giới thiệu:
Thể loại : Đam mỹ, hiện đại, niên hạ, đô thị tình duyên, khoa học viễn
tưởng, HE
CP: Thâm Bạch, Lâm Uyên ; phối hợp diễn: các nhân vật khác
Một đoạn kịch nhỏ:
Công: Tên ta là Thâm Bạch.
Thụ: Hở... Có họ Thâm à?
Công: Có đó, trong quyển "Từ điển Hán ngữ hiện đại", trang 3090, đoạn
thứ hai đếm ngược lên.
Mọi người đều cho là thật, chỉ có Lâm Uyên sau đó liền đi tra.
Thế nhưng, không có gì hết???

Mục lục:
Chương 1
Chương 2
Chương 3
Chương 4
Chương 5
Chương 6
Chương 7
Chương 8
Chương 9
Chương 10
Chương 11
Chương 12
Chương 13

Chương 14
Chương 15
Chương 16
Chương 17
Chương 18
Chương 19
Chương 20
Chương 21
Chương 22
Chương 23
Chương 24
Chương 25
Chương 26
Chương 27
Chương 28
Chương 29
Chương 30
Chương 31
Chương 32
Chương 33
Chương 34
Chương 35
Chương 36
Chương 37
Chương 38
Chương 39
Chương 40
Chương 41
Chương 42
Chương 43
Chương 44
Chương 45
Chương 46
Chương 47
Chương 48
Chương 49
Chương 50
Chương 51
Chương 52
Chương 53

Chương 54
Chương 55
Chương 56
Chương 57
Chương 58
Chương 59
Chương 60
Chương 61
Chương 62
Chương 63
Chương 64
Chương 65
Chương 66
Chương 67
Chương 68
Chương 69
Chương 70
Chương 71
Chương 72
Chương 73
Chương 74
Chương 75
Chương 76
Chương 77
Chương 78
Chương 79
Chương 80
Chương 81
Chương 82
Chương 83
Chương 84
Chương 85
Chương 86
Chương 87
Chương 88
Chương 89
Chương 90
Chương 91
Chương 92
Chương 93

Chương 94
Chương 95
Chương 96
Chương 97
Chương 98
Chương 99
Chương 100
Chương 101
Chương 102
Chương 103
Chương 104
Chương 105
Chương 106
Chương 107
Chương 108
Chương 109
Chương 110
Chương 111
Chương 112
Chương 113
Chương 114
Chương 115
Chương 116
Chương 117
Chương 118
Chương 119
Chương 120
Chương 121
Chương 122
Chương 123
Chương 124
Chương 125
Chương 126
Chương 127
Chương 128
Chương 129
Chương 130
Chương 131
Chương 132
Chương 133

Chương 134
Chương 135
Chương 136
Chương 137
Chương 138
Chương 139
Chương 140
Chương 141
Chương 142
Chương 143
Chương 144
Chương 145
Chương 146
Chương 147
Chương 148
Chương 149
Chương 150
Chương 151
Chương 152
Chương 153
Chương 154
Chương 155
Chương 156
Chương 157
Chương 158
Chương 159
Chương 160
Chương 161
Chương 162
Chương 163
Chương 164
Chương 165
Chương 166
Chương 167
Chương 168
Chương 169
Chương 170
Chương 171
Chương 172
Chương 173

Chương 174
Chương 175
Chương 176
Chương 177
Chương 178
Chương 179
Chương 180
Chương 181
Chương 182
Chương 183
Chương 184
Chương 185
Chương 186
Chương 187
Chương 188
Chương 189
Chương 190
Chương 191
Chương 192
Chương 193
Chương 194
Chương 195
Chương 196
Chương 197
Chương 198
Chương 199
Chương 200
Chương 201
Chương 202
Chương 203
Chương 204
Chương 205
Chương 206
Chương 207
Chương 208
Chương 209
Chương 210
Chương 211
Chương 212
Chương 213

Chương 214
Chương 215
Chương 216
Chương 217
Chương 218
Chương 219
Chương 220
Chương 221
Chương 222
Chương 223
Chương 224
Chương 225
Chương 226
Chương 227
Chương 228
Chương 229
Chương 230
Chương 231
Chương 232
Chương 233
Chương 234
Chương 235
Chương 236
Chương 237
Chương 238
Chương 239
Chương 240
Chương 241
Chương 242
Chương 243
Chương 244
Chương 245
Chương 246
Chương 247
Chương 248
Chương 249
Chương 250
Chương 251
Chương 252
Chương 253

Chương 254
Chương 255
Chương 256
Chương 257
Chương 258
Chương 259
Chương 260
Chương 261
Chương 262
Chương 263
Chương 264
Chương 265
Chương 266
Chương 267
Chương 268
Chương 269
Chương 270
Chương 271
Chương 272
Chương 273
Chương 274
Chương 275
Chương 276
Chương 277
Chương 278
Chương 279
Chương 280
Chương 281
Chương 282
Chương 283
Chương 284
Chương 285
Chương 286
Chương 287
Chương 288
Chương 289
Chương 290
Chương 291
Chương 292
Chương 293

Chương 294
Chương 295
Chương 296
Chương 297
Chương 298
Chương 299
------oOo------

Chương 1
Nguồn: EbookTruyen.VN

Thế giới này so với thế giới trong nhận thức của chúng ta tựa hồ không
quá giống nhau.
Bởi vì bối cảnh sinh hoạt khác nhau, mỗi ngày tiếp xúc thông tin khác
nhau, nên nhận thức của mỗi người về thế giới này cũng khác nhau.
Vì thế, người người đều cho rằng " Thế giới " trong nhận thức của mình
là "Thật " nhất.
Sau đó thì sao ____________
Mọi người có thể thông qua các phương thức môi giới khác để biết về
"Thế giới của người khác".
Như báo chí, tạp chí, TV...
Vậy có thể có một thế giới hoàn toàn khác với thế giới của mình.
Khác ở chỗ... nó giống như một cái thế giới hoàn toàn khác biệt!
Nhưng là vì mỗi ngày, mỗi ngày đều có thể nhìn thấy, nên mọi người đều
đã xem là chuyện đương nhiên mà tiếp nhận sự tồn tại của " Thế giới
khác".
Mặt khác cũng có một số nhóm người không tự mình thể nghiệm qua
sinh hoạt thực tế, cũng không có nhìn qua thế giới trên ti vi hay tạp chí,
nên đối với tuyệt đại đa số người như thế mà nói, nó chính là một "Thế

giới không tồn tại".
- --------------------------------------------Như thường ngày, Lâm Uyên bước chân vào cửa cục.
Thời gian hiện tại là 7 giờ 57 phút sáng, khí trời quang đãng, rất thoải
mái.
Trên kệ có đặt rất nhiều báo, đều do cục thống nhất chỉ định.
Khá nhiều loại đều trong phạm vi chi tiêu, một phần là báo chí địa
phương, phần còn lại của những nơi khác.
Bởi trong cục đi làm chỉ có bốn người, báo nhiều người ít, cho nên
những tờ báo này hoàn toàn không xảy ra vấn đề bị tranh đoạt, Lâm
Uyên tha hồ xem thỏa thích. Bất quá cho dù như vậy, Lâm Uyên vẫn lựa
chọn tờ báo không được hoan nghênh nhất, đơn giản nhất, nhưng lại dày
nhất trong tất cả số đó - Báo địa phương.
Ném tờ báo lên bàn, rót một ly nước nóng uống, Lâm Uyên liền bắt đầu
đọc.
Hắn nhìn rất kỹ, mỗi một nơi đều xem qua, nội dung mỗi ô vuông nhỏ
cũng không bỏ sót, kể cả quảng cáo cũng không tha. Cục địa phương nhỏ
bình thường không xảy ra án kiện gì, dân trên trấn chất phác, trộm cắp
không có, người ít xe nhiều, nên ngay cả ùn tắc giao thông cũng không
có cơ hội xảy ra, cũng khó trách hắn nhàn nhã.
Trên thực tế, tại Sơn Hải trấn này, mọi người đều rất thong dong.
Trấn như tên, trước có biển sau có núi, là một trấn nhỏ xứng với tên thực
bị núi biển vây quanh. Bất quá vị trí lại phi thường xảo diệu, vùng biển
lân cận yên ả, nếu không có phát sinh biển động thì sóng to gió lớn cũng
thường ít, hoàn toàn không cần lo lắng sẽ xảy ra tai nạn vùi lấp trấn nhỏ,
mà độ cao núi phía sau lại vừa vặn ôn nhu ôm trấn nhỏ vào trong lòng,
không che lấp quá mức. Khí hậu thoải mái, mưa liền mưa, hoàn toàn
không đè ép khiến người sợ hãi.
Trên cơ bản, ở đây là một nơi tốt!

Bất quá chỉ là giao thông không thuận tiện, ra hay vào một chuyến đều
không dễ dàng, người lại ít, người bên ngoài ngại điểm đó nên không tới.
Dần dần, ở đây ngày càng khép kín, ngày càng hẻo lánh, liền thành trấn
dưỡng lão đại đa số người lớn tuổi như bây giờ.
Bất quá, cũng còn một số người trẻ, như Lâm Uyên, như đồng sự của
hắn - Từ Nhiên.
Lâm Uyên vừa nhìn xong "Đầu đề trấn nhỏ, đang lật quảng cáo phía sau
thì Từ Nhiên đã tới. Giống hắn, Từ Nhiên cũng một tay cầm báo, một tay
cầm ly. Bất quá khác với Lâm Uyên ở chỗ, mặc dù Từ Nhiên thân áo
khoác đồng phục cảnh sát thống nhất, thế nhưng quần lại đỏ chói, kết
hợp với đôi giày mũi nhọn trên chân hắn, cái tạo hình này khiến hắn
thoạt nhìn...ừ... rất bắt mắt!
Tờ báo hắn cầm cũng khác với Lâm Uyên, hoàn toàn không để mắt tới
mấy tờ địa phương nhỏ, mà chỉ cầm mấy tờ báo thành phố lớn phát
